cmake 3.24.0
features core
portfile.cmake 54573a3cc58e253163a349df162afaa8f984fd69961e48cab01549fd0ee2778b
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.2.6
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-eb476c3f766fe4ea68d67b9e64036794d708d18a
vcpkg-cmake 33ad85f192a567a6676ee9f8d096d1c3fbee361becac0693acdf22c4cafbf0be
vcpkg-cmake-config ba14016489500f331d7777f432b900a8e25b646d74f6c8d1ccabe091af9f814a
vcpkg.json 45b491f9920cda6e7e88ff17c672618b06dd518afff05dfec2c8c2d901675023
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
